i,j,log_odds
Uri,RF,0.586330415607954
Uri,RIn,0.42012967342589
Uri,SIn,0.322888630920352
Uri,Spi,1.91665965196473
Uri,Bac,0.13619736085996
Uri,Bac,0.13619736085996
Uri,Spr,0.155271041184689
Uri,SuIj,0.177610580553704
Uri,Lup,0.346178777301808
Uri,UGI,0.15927319551571
Uri,Vir,0.347177432818357
Uri,DM,0.0941640922534392
Uri,Gen,0.59429205972072
Vei,Her,0.451578151071942
Vei,Def,0.041242372821545
Vei,Ane,0.276444597305958
Vei,Ast,0.0872356894174376
Vei,Bac,0.169213671136435
Vei,Bac,0.169213671136435
Vei,Bur,0.26173486090849
Vei,Ulc,0.218308481997747
Vei,Coag,0.355240238756817
Vei,CIj,0.494905076490007
Vei,Art,0.0703030659756372
Vei,Hea,0.225001578148447
Vei,Uri,0.0894235459490747
Vei,Jaw,0.167182602465146
Vei,Ear,0.0792859153405007
Vei,Fr,0.13026491794744
Vei,GIH,1.9130693113532
Vei,HA,0.0397154492096918
Vei,TJ,0.172536127541392
Vei,Liv,0.103136879810319
Vei,LGI,1.27685340404593
Vei,Myc,0.245203018609101
Vei,NTJ,0.135991522584858
Vei,Gas,0.691957151916709
Vei,GIO,0.691987153387406
Vei,InO,0.143777042328712
Vei,SInf,0.0896363009867357
Vei,IjO,0.139443552512924
Vei,SkO,0.256896591439101
Vei,URO,0.0687462643407671
Vei,Par,0.393387100866256
Vei,RIn,0.296339976459956
Vei,SIn,0.31043033088353
Vei,Spi,0.603162157171161
Vei,Bac,0.105802251029476
Vei,Bac,0.105802251029476
Vei,Spr,0.160989311787764
Vei,SuIj,0.0912521314245678
Vei,UGI,0.360876035130131
Vei,Vir,0.342956670134334
Vei,Neo,0.463992474399537
Vei,Gen,0.382052342931986
WBC,Her,0.0957558056053086
WBC,Ane,0.987049433631326
WBC,Bac,0.780555824170857
WBC,Bac,0.780555824170857
WBC,Bil,0.792177273578194
WBC,Bur,0.57470656062995
WBC,NIn,0.948225739718085
WBC,COPD,0.264737135997925
WBC,Ulc,0.303340036053984
WBC,Coag,1.55016201837334
WBC,Coma,0.35013367173313
WBC,CIj,0.443763473880567
WBC,Art,0.285586848128856
WBC,Hea,0.487679244898205
WBC,Uri,0.54634552525819
WBC,Vei,0.0916278769217293
WBC,Lip,0.0968663215163304
WBC,Jaw,0.0436792214522077
WBC,Ep,0.346505551279136
WBC,Ele,1.47934443974821
WBC,Fr,0.145774443484634
WBC,GIH,0.338357811107022
WBC,HTN,0.0589150210406354
WBC,ArI,0.797553061640303
WBC,IIn,1.10103563798961
WBC,Liv,0.681530305782937
WBC,LGI,0.647714118152914
WBC,Gas,0.965419671123933
WBC,Ost,0.285089893419824
WBC,GIO,0.463078974070474
WBC,HeO,1.23677609300001
WBC,InO,0.527088000073932
WBC,IjO,0.265233566669471
WBC,LRO,0.084688725343749
WBC,Pan,1.23545572340054
WBC,Par,0.475889280611553
WBC,Ple,0.955997023017145
WBC,Poi,0.846509021028258
WBC,RF,0.639426340584127
WBC,RIn,0.332213155530204
WBC,SIn,0.554231616562682
WBC,Spi,0.373834660109954
WBC,SuIj,0.10250649575595
WBC,Lup,0.942746175291317
WBC,UGI,0.144941421775163
WBC,Vir,0.355896852961561
WBC,Neo,0.195736068638316
Lip,Ast,0.129423035225268
Lip,Art,0.200425359427194
Lip,Hea,0.117528333372263
Lip,Jaw,0.0860963704121287
Lip,Ear,0.149177146941577
Lip,Gou,0.257232529726195
Lip,HA,0.0988945619541875
Lip,HTN,0.8834498032662
Lip,TJ,0.147250076653935
Lip,Liv,0.556990284934815
Lip,Myc,0.0655881680645194
Lip,NTJ,0.307753908297706
Lip,Nut,0.132479084032023
Lip,NuO,0.681506205108866
Lip,URO,0.129765897077386
Lip,RIn,0.127312451953531
Lip,Bac,0.31055840393119
Lip,Bac,0.31055840393119
Lip,Spr,0.0303279175727886
Lip,Thy,0.287338421159374
Lip,UGI,0.334103073512379
Lip,DM,1.12887039320358
Jaw,Her,0.111868295353456
Jaw,Def,0.172015400985163
Jaw,Ast,0.134259645521844
Jaw,Bac,0.0661123823681506
Jaw,Bac,0.0661123823681506
Jaw,Bur,0.724978360545602
Jaw,CVD,0.357740011299155
Jaw,COPD,0.346658632618529
Jaw,Coma,0.23352246106657
Jaw,CIj,0.722399568001561
Jaw,Mou,0.650742395130608
Jaw,Hea,0.0703002545898219
Jaw,Vei,0.0934334946409669
Jaw,Ear,0.251441271451427
Jaw,Ep,0.527480966590424
Jaw,Eye,0.356572696516713
Jaw,Fr,0.433496022820433
Jaw,GIH,0.243224856274453
Jaw,HA,0.35273574494939
Jaw,ArI,0.427714214002874
Jaw,BIj,0.304877049529512
Jaw,TJ,0.326947866374954
Jaw,Myc,0.274355558164373
Jaw,NTJ,0.0179594184457476
Jaw,Gas,0.244510886988297
Jaw,Wou,0.327177189761587
Jaw,Bone,0.176279887762446
Jaw,GIO,0.114017548005652
Jaw,InO,0.334654025511626
Jaw,SInf,0.0601118061652232
Jaw,IjO,0.530514084979741
Jaw,NSO,0.280002023922011
Jaw,SkO,0.191222208348376
Jaw,Par,0.786727827705419
Jaw,Poi,0.366176003702943
Jaw,RIn,0.412845090006044
Jaw,SIn,0.420194655531199
Jaw,Spi,0.693408822247193
Jaw,Bac,0.123639752820503
Jaw,Bac,0.123639752820503
Jaw,Spr,0.32599650469323
Jaw,SuIj,0.379010974244556
Jaw,UGI,0.114537624652219
Jaw,Vir,0.30642984550946
Ear,Her,0.0530828016788007
Ear,Def,0.0807377444565245
Ear,Ast,0.110403739341854
Ear,Bur,0.339616054703839
Ear,COPD,0.154974637466661
Ear,CIj,0.296160157002273
Ear,Hea,0.140524723221412
Ear,Vei,0.0430886783675715
Ear,Jaw,0.17369621467046
Ear,Eye,0.235913783648507
Ear,Fr,0.145735270438303
Ear,GIH,0.203726354860112
Ear,HA,0.406847892121785
Ear,BIj,0.311652303465808
Ear,TJ,0.273142330134149
Ear,Myc,0.27298357039079
Ear,NTJ,0.236011084030557
Ear,Gas,0.293142412296767
Ear,GIO,0.0734355931209616
Ear,InO,0.112645216471077
Ear,IjO,0.346710321497101
Ear,LRO,0.0339712004118439
Ear,NSO,0.0572373410556678
Ear,SkO,0.212076185873421
Ear,URO,0.180648668253641
Ear,RIn,0.514787292822135
Ear,SIn,0.162016123460177
Ear,Bac,0.212952993303004
Ear,Bac,0.212952993303004
Ear,Spr,0.337483240587707
Ear,SuIj,0.256267187643248
Ear,UGI,0.103253856253397
Ear,Vir,0.222157063131929
Ear,Gen,0.151054808535245
Ep,Ane,0.105520756506281
Ep,NIn,1.35538729679811
Ep,CVD,1.85427985335558
Ep,COPD,0.192026793819142
Ep,Ulc,0.470432021661897
Ep,Coag,0.336547845400487
Ep,Coma,1.52819623781946
Ep,CIj,0.909979328155036
Ep,Art,0.165519065424252
Ep,Hea,0.223941411017167
Ep,Uri,0.0915981412254027
Ep,Jaw,0.135257860569664
Ep,Ear,0.246726755506635
Ep,Eye,0.159711707040112
Ep,Ele,0.554207075156029
Ep,Fr,0.466060127287999
Ep,GIH,0.229217223418861
Ep,HA,0.770151796147338
Ep,NSC,0.465667160952917
Ep,HTN,0.207580728580151
Ep,ArI,0.307581888525838
Ep,BIj,0.771471508436651
Ep,TJ,0.136048314418207
Ep,Liv,0.181209545193197
Ep,Gas,0.306689867192187
Ep,Wou,0.277369125260235
Ep,Ost,0.529094846315448
Ep,GIO,0.122456704622674
Ep,InO,0.332579437707901
Ep,IjO,0.542504365018131
Ep,NSO,0.467812058293415
Ep,Pan,0.509745174229503
Ep,Par,1.44393713552506
Ep,Poi,0.529612094378633
Ep,Spi,0.656176860469194
Ep,SuIj,0.292721961034285
Ep,UGI,0.0764082778102787
Eye,Her,0.0401486486647151
Eye,Def,0.145542250615514
Eye,Ast,0.152285607758223
Eye,Bur,0.374536214904992
Eye,CVD,0.272443905602034
Eye,COPD,0.0652108546085619
Eye,CIj,0.419689045972446
Eye,Hea,0.0696917278324891
Eye,Lip,0.141150247422508
Eye,Jaw,0.336021427361235
Eye,Ear,0.363354774700318
Eye,Ep,0.112918023547282
Eye,Fr,0.206389618371235
Eye,GIH,0.141903678947286
Eye,HA,0.367173536325463
Eye,HTN,0.133965701246076
Eye,BIj,0.302048972591685
Eye,TJ,0.205648793319681
Eye,Liv,0.0512929756333763
Eye,Myc,0.295479557193177
Eye,NTJ,0.213258241978724
Eye,Gas,0.115217484396854
Eye,InO,0.261342359677272
Eye,SInf,0.170526799902393
Eye,IjO,0.328858959893411
Eye,NSO,0.0574318507437873
Eye,NuO,0.0521210420837571
Eye,SkO,0.266328645235602
Eye,URO,0.119495690668356
Eye,RIn,0.346697190378971
Eye,SIn,0.206595568746635
Eye,Bac,0.207820693826392
Eye,Bac,0.207820693826392
Eye,Spr,0.257558615103901
Eye,SuIj,0.354084493051035
Eye,Lup,0.84998591024545
Eye,UGI,0.101479925428687
Eye,Vir,0.262062707900666
Eye,DM,0.425871010096317
Eye,Gen,0.12258134236552
Ele,Her,0.112054419727751
Ele,Ane,1.01889664581865
Ele,Bac,0.849864207882819
Ele,Bac,0.849864207882819
Ele,Bil,0.760836813271667
Ele,Bur,0.312080445745481
Ele,NIn,1.04452285146505
Ele,CVD,0.202684561456968
Ele,COPD,0.338346683379801
Ele,Ulc,0.618873603270834
Ele,Coag,1.35832156230756
Ele,Coma,0.716820842406208
Ele,CIj,0.485482498161689
Ele,Art,0.50487331202009
Ele,Hea,0.675876784958678
Ele,Uri,0.895359391554051
Ele,WBC,1.47934409869
Ele,Lip,0.101329764228994
Ele,Ep,0.727243480898444
Ele,Fr,0.181354846214032
Ele,GIH,0.474033750072257
Ele,Gou,0.3126243709994
Ele,HTN,0.846681142204573
Ele,ArI,0.815390463896997
Ele,IIn,1.73452915307811
Ele,Liv,0.828987166426985
Ele,LGI,0.527020199091646
Ele,Gas,1.44115120422481
Ele,Wou,0.193375873494401
Ele,GIO,0.541635779226551
Ele,HeO,0.742612864327669
Ele,InO,0.369152649731721
Ele,IjO,0.282317163087701
Ele,LRO,0.0727674936606753
Ele,NuO,0.188677239263412
Ele,Pan,2.04031855791268
Ele,Par,0.454321519321118
Ele,Ple,1.24259221450955
Ele,Poi,0.984969710500521
Ele,RF,1.40558188630189
Ele,RIn,0.412620597372769
Ele,SIn,0.472699922190684
Ele,Spi,0.356982327899743
Ele,SuIj,0.230397588537688
Ele,Lup,0.50993778877109
Ele,UGI,0.24181358554722
Ele,Vir,0.34576979640265
Ele,DM,0.435236362906816
Fr,Her,0.0817523495892899
Fr,Def,0.290485693023851
Fr,Bur,0.735559478817737
Fr,CVD,0.268224758713611
Fr,COPD,0.257949206068376
Fr,Ulc,0.424737037744451
Fr,Coma,0.208711614890932
Fr,CIj,1.39069336090402
Fr,Vei,0.0727082164797183
Fr,Jaw,0.27216666815008
Fr,Ear,0.118398058092528
Fr,Ep,0.322933984715293
Fr,Eye,0.181899966931171
Fr,GIH,0.116790979468471
Fr,HA,0.0308381008490012
Fr,ArI,0.648910524123691
Fr,BIj,0.127789174719337
Fr,TJ,0.551699958863349
Fr,Myc,0.206014582986394
Fr,NTJ,0.325703252833243
Fr,Gas,0.285049470690514
Fr,Wou,0.772130504985174
Fr,Ost,1.14981098879591
Fr,Bone,0.32247750469489
Fr,Con,0.232713839640627
Fr,Con,0.232713839640627
Fr,InO,0.213886193957455
Fr,IjO,0.729569255365228
Fr,NSO,0.0467282736510503
Fr,SkO,0.169854323167983
Fr,URO,0.03953232538544
Fr,Par,0.738119458360091
Fr,PFr,1.69264480340926
Fr,Poi,0.239717768955807
Fr,RIn,0.436929164562602
Fr,SIn,0.408370394145808
Fr,Spi,1.29316679913422
Fr,Spr,0.695871833646472
Fr,SuIj,0.973946851078033
Fr,Vir,0.310103280937728
Fr,Gen,0.052897699319358
GIH,Her,0.379163133759687
GIH,Ane,0.501575811380591
GIH,Ast,0.126054462009113
GIH,Bil,0.162435243493315
GIH,Bur,0.217737170106226
GIH,Art,0.0624571208752062
GIH,Hea,0.208134539628572
GIH,Uri,0.08226564283438
GIH,Vei,1.26061249752264
GIH,Lip,0.0335907075213946
GIH,Jaw,0.12615857031432
GIH,Ear,0.125220455869502
GIH,Eye,0.0614258792481803
GIH,Ele,0.10211772491163
GIH,Fr,0.107654237500795
GIH,HA,0.15602989922819
GIH,HTN,0.0454113202444102
GIH,IIn,0.260192034874925
GIH,TJ,0.185691028898339
GIH,Liv,0.297572921041214
GIH,LGI,0.99393066804177
GIH,Myc,0.0999047050258261
GIH,NTJ,0.119614960704036
GIH,Gas,0.937370237190343
GIH,GIO,0.966770843894653
GIH,IjO,0.132081619089027
GIH,SkO,0.139103642321817
GIH,Pan,0.52089982193387
GIH,RIn,0.33757152913138
GIH,SIn,0.124983715710645
GIH,Bac,0.157425674497295
GIH,Bac,0.157425674497295
GIH,Spr,0.192303093900981
GIH,SuIj,0.148671001138628
GIH,UGI,0.614850041596229
GIH,Vir,0.280142471986357
GIH,Neo,0.141510214124863
GIH,Gen,0.13604215045525
Gou,Def,0.134420111420058
Gou,Ast,0.165551026626967
Gou,Uri,0.129291487200123
Gou,Lip,0.632916766136029
Gou,HTN,1.07707935607976
Gou,TJ,0.284070374501789
Gou,Liv,0.474448439621109
Gou,NTJ,0.530503980619031
Gou,Con,0.200300278304861
Gou,Con,0.200300278304861
Gou,InO,0.208535992852379
Gou,NuO,0.556564265784887
Gou,RIn,0.117155649039446
Gou,SIn,0.303724708748629
Gou,Spr,0.286456286003938
Gou,Thy,0.140586088475701
Gou,UGI,0.182419850072621
Gou,DM,0.258020809873035
HA,Def,0.0392884169561752
HA,Ast,0.189460111535818
HA,Bur,0.235438904501065
HA,NIn,0.597246335875781
HA,CVD,0.373400205255102
HA,CIj,0.356115222195731
HA,Hea,0.0956326980472391
HA,Jaw,0.183433835358811
HA,Ear,0.517662890065795
HA,Ep,0.458369156755506
HA,Eye,0.239860511929039
HA,Fr,0.0442301085012279
HA,GIH,0.103412499033987
HA,BIj,1.07101293095983
HA,TJ,0.272788712136696
HA,NTJ,0.342108188465225
HA,Gas,0.276106898038477
HA,Bone,0.0880981633509678
HA,GIO,0.121261749762572
HA,InO,0.126495729836917
HA,IjO,0.381534502963578
HA,NSO,0.277400444099581
HA,URO,0.11435878653322
HA,RIn,0.349789221818752
HA,Bac,0.576872999074562
HA,Bac,0.576872999074562
HA,Spr,0.262023407184018
HA,SuIj,0.170788380041169
HA,UGI,0.251442123028954
HA,Vir,0.0681152239594697
HA,Gen,0.0443522822824965
NSC,Def,0.0882885016381396
NSC,Ast,0.142257782298963
NSC,Bur,0.249698844238191
NSC,NIn,1.08290498547587
NSC,CVD,0.604020029131803
NSC,Ulc,0.812026577513419
NSC,Coma,0.619640867750299
NSC,CIj,0.49394724770496
NSC,Uri,0.0777235747059293
NSC,Lip,0.0415459741753572
NSC,Jaw,0.0920968199792613
NSC,Ear,0.272358515384681
NSC,Ep,0.749735210150475
NSC,Eye,0.228425108389154
NSC,Fr,0.107987503013827
NSC,HA,0.542791481681406
NSC,HTN,0.0438614635137122
NSC,BIj,0.630958128029861
NSC,TJ,0.118561838914266
NSC,NTJ,0.112741732218905
NSC,Con,0.161428087067718
NSC,Con,0.161428087067718
NSC,GIO,0.191344105115314
NSC,IjO,0.233313448009163
NSC,NSO,0.952832085917661
NSC,URO,0.0413416404777578
NSC,Par,1.55824657266201
NSC,Poi,0.158330476621951
NSC,Spi,1.71584297906923
NSC,Bac,0.300182635736986
NSC,Bac,0.300182635736986
NSC,Spr,0.0489488065779385
NSC,Lup,0.245691310872462
NSC,UGI,0.149009052779109
HTN,Ast,0.144048858160088
HTN,Bur,0.369437365671982
HTN,CVD,0.360095624141898
HTN,COPD,0.138128293600626
HTN,CIj,0.252125900063542
HTN,Art,1.10615393388322
HTN,Hea,0.417527974462126
HTN,Uri,0.0565777167499916
HTN,Lip,0.747653044477838
HTN,Ear,0.0270987107871796
HTN,Ep,0.149201460240192
HTN,Ele,0.252763551761317
HTN,GIH,0.0694213248756117
HTN,Gou,0.522199689798671
HTN,HA,0.110809842666139
HTN,TJ,0.0682328794384705
HTN,Liv,0.464757348168932
HTN,NTJ,0.0451307193387418
HTN,Gas,0.0902069641271726
HTN,End,0.13986624046354
HTN,InO,0.212541030118384
HTN,IjO,0.0721290178854683
HTN,NuO,0.534782849330885
HTN,Pan,0.45747333416818
HTN,Poi,0.260245534327731
HTN,RIn,0.15455140167624
HTN,SIn,0.193089661756038
HTN,Bac,0.0759510271649628
HTN,Bac,0.0759510271649628
HTN,Lup,0.392263543754551
HTN,Thy,0.103595559735461
HTN,UGI,0.31951244965824
HTN,DM,0.890206973960861
Imm,Ast,0.608119587955692
Imm,NIn,0.842842321608613
Imm,COPD,0.898797291647088
Imm,Hea,0.305433449664172
Imm,Uri,0.190152743625636
Imm,WBC,0.564140559879535
Imm,Eye,0.541786115239819
Imm,Liv,0.39798439656653
Imm,Ost,0.818175834111186
Imm,InO,5.00175997632751
Imm,SInf,0.38478281241897
Imm,LRO,1.61975099019542
Imm,URO,0.205733291665735
Imm,Ple,0.336449123429655
Imm,RIn,0.433882960430804
Imm,SIn,0.197686553646348
Imm,Lup,1.32381007899869
Imm,Vir,0.438974593021855
ArI,Def,0.55393969271251
ArI,Ane,0.52319958625471
ArI,Bac,2.49197420984814
ArI,Bac,2.49197420984814
ArI,Bur,1.19822859899781
ArI,NIn,1.55277172679388
ArI,Ulc,3.01742125206279
ArI,CIj,1.3021122246012
ArI,Uri,0.316649096431596
ArI,Jaw,0.21753272709971
ArI,Fr,1.43557702791891
ArI,Gou,0.594395856139696
ArI,TJ,0.689684530208111
ArI,NTJ,0.456146371637158
ArI,Wou,1.56471436409963
ArI,Bone,0.626805050917754
ArI,Con,0.708706650321153
ArI,Con,0.708706650321153
ArI,InO,1.0146595980577
ArI,IjO,0.850097782140039
ArI,NSO,0.348771770044128
ArI,Par,1.93626573415547
ArI,PFr,0.723191814200344
ArI,SIn,1.99780739386689
ArI,Spi,2.29205403149916
ArI,Spr,0.296705366553811
ArI,SuIj,0.495167015785733
ArI,Vir,0.326003688635606
IIn,Her,0.14128815883592
IIn,Ane,0.629619857294647
IIn,Bac,0.959035195065346
IIn,Bac,0.959035195065346
IIn,Bil,0.523849065777119
IIn,Bur,0.42214623030248
IIn,COPD,0.168352727700893
IIn,Ulc,0.333111578191361
IIn,Coag,0.392562394648622
IIn,Art,0.170822544190273
IIn,Hea,0.373548814733727
IIn,Uri,0.640617044415934
IIn,WBC,0.978960098382469
IIn,Jaw,0.100710561699873
IIn,Ep,0.243492412656873
IIn,Ele,1.81568857579288
IIn,Fr,0.229812805560686
IIn,GIH,0.691781879526599
IIn,HA,0.109870066896306
IIn,ArI,0.359377761159755
IIn,Liv,0.333019858326495
IIn,LGI,1.12350391358661
IIn,Gas,2.11495769283174
IIn,GIO,1.32748852630736
IIn,InO,0.445322778757856
IIn,IjO,0.281623362783908
IIn,Pan,0.960467020021106
IIn,Par,0.551979141019261
IIn,Ple,0.321123318647472
IIn,Poi,0.418100753255912
IIn,RIn,0.620734816066611
IIn,SIn,0.407304963260539
IIn,Spi,0.830321779417645
IIn,Spr,0.149230924725752
IIn,UGI,0.459339330862856
IIn,Vir,0.41906446205243
BIj,Bur,0.438109951545532
BIj,CVD,0.758541921846012
BIj,Coma,0.329235925655677
BIj,CIj,1.06499476043929
BIj,Jaw,0.217759770259936
BIj,Ear,0.777694304733902
BIj,Ep,0.82664036615039
BIj,Eye,0.386517590670229
BIj,Fr,0.368992958503801
BIj,HA,1.38234239234029
BIj,NSC,0.0886024456395502
BIj,TJ,0.344035313133817
BIj,NTJ,0.248578792677272
BIj,Wou,0.210566471998228
BIj,IjO,0.761860202229239
BIj,NSO,0.472371171677124
BIj,Par,0.705961154799579
BIj,Spi,0.634682406642166
BIj,Bac,0.453669539124368
BIj,Bac,0.453669539124368
BIj,Spr,0.218471989236298
BIj,SuIj,0.158753537223462
TJ,Def,0.415594826569711
TJ,Ast,0.076782278632503
TJ,Bur,0.255642071586741
TJ,CIj,0.585038351958532
TJ,Jaw,0.171673624501401
TJ,Ear,0.232967769220399
TJ,Eye,0.0794641889842765
TJ,Fr,0.588131514988522
TJ,HA,0.21650744854042
TJ,Myc,0.0965667277828373
TJ,NTJ,1.55241913512524
TJ,Bone,0.638889926233476
TJ,Con,0.496478244724568
TJ,Con,0.496478244724568
TJ,IjO,0.756623887786857
TJ,SkO,0.0437803813794447
TJ,RIn,0.17519237825983
TJ,Bac,0.203598604955282
TJ,Bac,0.203598604955282
TJ,Spr,0.99169580849383
TJ,SuIj,0.393921194793764
TJ,Vir,0.0635658086120464
Liv,Her,0.103170983087617
Liv,Ane,0.234635442392265
Liv,Ast,0.107923182878451
Liv,Bac,0.105694778391602
Liv,Bac,0.105694778391602
Liv,Bil,1.22744316833011
Liv,Coag,0.78753034030999
Liv,Art,0.300284688108778
Liv,Hea,0.212439377085642
Liv,Uri,0.205952946162614
Liv,WBC,0.464301714896826
Liv,Lip,0.748572007427941
Liv,Jaw,0.0780015038387143
Liv,Ear,0.0375928811106205
Liv,Ep,0.10606491462957
Liv,Ele,0.558088949113198
Liv,GIH,0.343830723677807
Liv,Gou,0.373023665629432
Liv,HTN,0.501492975274628
Liv,TJ,0.0718329288697346
Liv,LGI,0.164967535591024
Liv,Myc,0.0886416759490926
Liv,NTJ,0.10822431573483
Liv,Gas,0.372874767235788
Liv,GIO,0.243201627109225
Liv,HeO,0.610194728220423
Liv,InO,0.364434902538284
Liv,SInf,0.092965587205097
Liv,IjO,0.0840819909850768
Liv,NuO,0.621420916812852
Liv,SkO,0.0595213984479584
Liv,Pan,1.25213412247358
Liv,Ple,0.207967076583764
Liv,Poi,0.329682759629932
Liv,RIn,0.195551420442658
Liv,SIn,0.0901176125210044
Liv,Bac,0.0907141684221918
Liv,Bac,0.0907141684221918
Liv,Spr,0.0424979069098979
Liv,Lup,0.287067487325679
Liv,Thy,0.157829145539956
Liv,UGI,0.340165315472388
Liv,Vir,0.512089702202674
Liv,DM,0.456868507443477
LGI,Her,0.572487035644583
LGI,Ane,0.244051361768328
LGI,Bac,0.211668700829519
LGI,Bac,0.211668700829519
LGI,Bil,0.586737947848349
LGI,CIj,0.384215293258606
LGI,Hea,0.117421466677751
LGI,Uri,0.186214187875489
LGI,Vei,1.40262141542694
LGI,WBC,0.139712884984028
LGI,Lip,0.0794347133274729
LGI,Jaw,0.0876565408549329
LGI,GIH,1.64643551651126
LGI,HTN,0.0726946920724682
LGI,IIn,0.447853277495139
LGI,TJ,0.0882193713517107
LGI,Liv,0.290937059972859
LGI,Myc,0.111833848830511
LGI,Gas,1.61220991693504
LGI,GIO,0.999283387249702
LGI,SkO,0.138763898866757
LGI,Pan,0.500007236231366
LGI,RIn,0.292803341782806
LGI,SIn,0.486999681885394
LGI,Spr,0.152609320571487
LGI,SuIj,0.0959000683934164
LGI,UGI,0.433994062494084
LGI,Vir,0.323251194865155
LGI,Neo,0.716848771745334
LGI,Gen,0.143327032646334
